0.12359550561797752,0.30718954248366015,0.21951219512195122,0.1695906432748538,0.19760479041916168,0.030927835051546393,0.1695906432748538,0.22699386503067484,0.21951219512195122,0.010101010101010102,0.010101010101010102,0.005025125628140704,0.005025125628140704,0.02040816326530612,0.0989010989010989,0.0,0.02040816326530612,0.03626943005181347,0.015228426395939087,0.0,0.010101010101010102,0.0,0.0,0.005025125628140704,0.0,0.010101010101010102,0.0,0.0,0.0,0.0
0.125,0.31125827814569534,0.2222222222222222,0.17159763313609466,0.2,0.03125,0.17159763313609466,0.22981366459627328,0.2147239263803681,0.01020408163265306,0.01020408163265306,0.005076142131979695,0.005076142131979695,0.020618556701030927,0.1,0.0,0.015384615384615385,0.03664921465968586,0.015384615384615385,0.0,0.01020408163265306,0.0,0.0,0.005076142131979695,0.0,0.005076142131979695,0.0,0.0,0.0,0.0
0.12643678160919541,0.31543624161073824,0.225,0.17365269461077845,0.20245398773006135,0.031578947368421054,0.17365269461077845,0.23270440251572327,0.20987654320987653,0.010309278350515464,0.010309278350515464,0.005128205128205128,0.005128205128205128,0.020833333333333332,0.09497206703910614,0.0,0.015544041450777202,0.031578947368421054,0.015544041450777202,0.0,0.010309278350515464,0.0,0.0,0.005128205128205128,0.0,0.005128205128205128,0.0,0.0,0.0,0.0
0.12790697674418605,0.3108108108108108,0.22784810126582278,0.17575757575757575,0.20496894409937888,0.026455026455026454,0.17575757575757575,0.2356687898089172,0.2125,0.010416666666666666,0.010416666666666666,0.0051813471502590676,0.0051813471502590676,0.021052631578947368,0.096045197740113,0.0,0.015706806282722512,0.031914893617021274,0.015706806282722512,0.0,0.010416666666666666,0.0,0.0,0.0,0.0,0.0051813471502590676,0.0,0.0,0.0,0.0
0.12941176470588237,0.3150684931506849,0.23076923076923078,0.17791411042944785,0.20754716981132076,0.026737967914438502,0.17073170731707318,0.23870967741935484,0.21518987341772153,0.010526315789473684,0.010526315789473684,0.005235602094240838,0.005235602094240838,0.02127659574468085,0.09090909090909091,0.0,0.015873015873015872,0.03225806451612903,0.015873015873015872,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.005235602094240838,0.0,0.0,0.0,0.0
0.13095238095238096,0.3194444444444444,0.23376623376623376,0.18012422360248448,0.21019108280254778,0.02702702702702703,0.1728395061728395,0.24183006535947713,0.21794871794871795,0.010638297872340425,0.010638297872340425,0.005291005291005291,0.005291005291005291,0.021505376344086023,0.09195402298850575,0.0,0.016042780748663103,0.03260869565217391,0.016042780748663103,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.005291005291005291,0.0,0.0,0.0,0.0
0.13253012048192772,0.323943661971831,0.23684210526315788,0.18238993710691823,0.20512820512820512,0.0273224043715847,0.175,0.24503311258278146,0.22077922077922077,0.010752688172043012,0.010752688172043012,0.0053475935828877,0.0053475935828877,0.021739130434782608,0.09302325581395349,0.0,0.016216216216216217,0.03296703296703297,0.016216216216216217,0.0,0.010752688172043012,0.0,0.0,0.0,0.0,0.0053475935828877,0.0,0.0,0.0,0.0
0.13414634146341464,0.3191489361702128,0.23178807947019867,0.18471337579617833,0.2077922077922078,0.027624309392265192,0.17721518987341772,0.24,0.2236842105263158,0.010869565217391304,0.010869565217391304,0.005405405405405406,0.005405405405405406,0.02197802197802198,0.09411764705882353,0.0,0.01639344262295082,0.03333333333333333,0.01639344262295082,0.0,0.010869565217391304,0.0,0.0,0.0,0.0,0.005405405405405406,0.0,0.0,0.0,0.0
0.13580246913580246,0.3237410071942446,0.22666666666666666,0.1870967741935484,0.20261437908496732,0.027932960893854747,0.17197452229299362,0.22666666666666666,0.22666666666666666,0.01098901098901099,0.01098901098901099,0.00546448087431694,0.00546448087431694,0.022222222222222223,0.09523809523809523,0.0,0.016574585635359115,0.033707865168539325,0.016574585635359115,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.0,0.0,0.0
0.1375,0.3284671532846715,0.22972972972972974,0.1895424836601307,0.2052980132450331,0.02824858757062147,0.16666666666666666,0.22972972972972974,0.2214765100671141,0.011111111111111112,0.011111111111111112,0.0055248618784530384,0.0055248618784530384,0.02247191011235955,0.08982035928143713,0.0,0.01675977653631285,0.03409090909090909,0.011111111111111112,0.0,0.011111111111111112,0.0,0.0,0.0,0.0,0.0055248618784530384,0.0,0.0,0.0,0.0
